X	Y	LS	lowCI	upCI	Xs	Ys	Len	Delay	P	PCC	Ppcc	SPCC	Pspcc	Dspcc	SCC	Pscc	SSCC	Psscc	Dsscc	Q	Qpcc	Qspcc	Qscc	Qsscc	Xi	Yi
ARISA_561.8	ARISA_831.8	-0.385369	-0.385369	-0.385369	3	3	98	0	0.000320	-0.271535	0.002816	-0.271535	0.002816	0	-0.279648	0.002069	-0.279648	0.002069	0	0.002690	0.001797	0.000217	0.004901	0.000157	6	21
ARISA_570.1	ARISA_573.6	0.564846	0.564846	0.564846	13	14	106	-1	0.000000	0.418789	0.000002	0.420380	0.000002	-1	0.511791	0.000000	0.511791	0.000000	0	0.000001	0.000005	0.000001	0.000000	0.000000	7	8
ARISA_570.1	ARISA_594.1	0.310856	0.310856	0.310856	38	39	46	-1	0.008364	0.087652	0.343180	0.171986	0.062566	1	-0.056404	0.542339	0.073263	0.430446	1	0.037370	0.068959	0.002103	0.278917	0.007300	7	9
ARISA_570.1	ARISA_662	0.294596	0.294596	0.294596	6	6	107	0	0.015844	0.377272	0.000023	0.377272	0.000023	0	0.376146	0.000025	0.376146	0.000025	0	0.062777	0.000035	0.000005	0.000102	0.000004	7	10
ARISA_570.1	ARISA_666.4	0.129516	0.129516	0.129516	17	18	85	-1	0.934071	0.139077	0.131432	0.139077	0.131432	0	0.145720	0.113813	0.145720	0.113813	0	1.000000	0.036174	0.003755	0.089852	0.002678	7	11
ARISA_570.1	ARISA_667.6	0.117236	0.117236	0.117236	3	3	83	0	0.978028	0.087167	0.345866	0.117466	0.205222	-1	0.140360	0.127875	0.140360	0.127875	0	1.000000	0.068959	0.005163	0.095906	0.002900	7	12
ARISA_570.1	ARISA_670.5	-0.120986	-0.120986	-0.120986	39	38	57	1	0.967816	0.044804	0.628504	0.076663	0.409301	-1	0.024672	0.789977	0.040514	0.663139	-1	1.000000	0.101372	0.008396	0.372241	0.010627	7	13
ARISA_570.1	ARISA_676.9	-0.261529	-0.261529	-0.261529	1	1	119	0	0.051551	-0.222136	0.015180	-0.222136	0.015180	0	-0.238658	0.008953	-0.238658	0.008953	0	0.152474	0.007465	0.000773	0.012726	0.000420	7	14
ARISA_570.1	ARISA_679.4	0.358574	0.358574	0.358574	5	4	81	1	0.001107	0.216387	0.018095	0.236353	0.009974	1	0.168200	0.067471	0.184614	0.045359	1	0.007045	0.008482	0.000556	0.063920	0.001292	7	15
ARISA_570.1	ARISA_682.4	-0.256248	-0.256248	-0.256248	7	6	87	1	0.060078	-0.080958	0.381433	-0.246096	0.007225	1	-0.146858	0.110987	-0.308762	0.000669	1	0.172826	0.072534	0.000452	0.088397	0.000062	7	16
ARISA_570.1	ARISA_686.9	0.174286	0.174286	0.174286	1	1	99	0	0.540928	0.200803	0.028543	0.210995	0.021820	1	0.154345	0.093740	0.179096	0.052320	1	0.908759	0.011121	0.000991	0.080063	0.001466	7	17
ARISA_570.1	ARISA_689.8	0.263377	0.263377	0.263377	25	25	95	0	0.048452	0.145705	0.113849	0.145705	0.113849	0	0.152909	0.096873	0.152909	0.096873	0	0.145356	0.031625	0.003349	0.080063	0.002342	7	18
ARISA_570.1	ARISA_729.4	-0.297703	-0.297703	-0.297703	1	2	118	-1	0.013785	-0.118817	0.198086	-0.253115	0.005684	-1	-0.116015	0.208949	-0.208786	0.023273	-1	0.055669	0.047924	0.000383	0.135737	0.000762	7	19
ARISA_570.1	ARISA_828.8	-0.265103	-0.265103	-0.265103	25	25	56	0	0.045520	-0.068455	0.459455	-0.068455	0.459455	0	-0.120947	0.190105	-0.120947	0.190105	0	0.140577	0.083599	0.009329	0.127597	0.003798	7	20
ARISA_570.1	ARISA_831.8	-0.302892	-0.302892	-0.302892	23	23	97	0	0.011557	-0.163605	0.075423	-0.180138	0.050942	-1	-0.133844	0.146726	-0.223189	0.015125	-1	0.047589	0.022856	0.001787	0.105643	0.000582	7	21
ARISA_573.6	ARISA_594.1	0.252168	0.252168	0.252168	58	59	26	-1	0.069822	0.145943	0.113254	0.145943	0.113254	0	0.120599	0.191395	0.120599	0.191395	0	0.195502	0.031625	0.003349	0.127597	0.003798	8	9
ARISA_573.6	ARISA_662	0.192218	0.192218	0.192218	8	9	102	-1	0.369920	0.110133	0.233120	0.222884	0.015268	-1	0.141830	0.123892	0.211734	0.021352	-1	0.693600	0.053797	0.000773	0.094494	0.000735	8	10
ARISA_573.6	ARISA_666.4	0.112581	0.112581	0.112581	18	18	89	0	0.987239	0.100714	0.275784	0.100714	0.275784	0	0.118510	0.199255	0.127809	0.167820	-1	1.000000	0.058677	0.006197	0.131860	0.003496	8	11
ARISA_573.6	ARISA_667.6	0.109670	0.109670	0.109670	7	6	104	1	0.991155	-0.059344	0.521461	0.089344	0.335989	1	-0.020285	0.826673	0.095506	0.303585	1	1.000000	0.089907	0.007149	0.384456	0.005591	8	12
ARISA_573.6	ARISA_670.5	0.069742	0.069742	0.069742	16	16	91	0	1.000000	0.033180	0.720169	0.033180	0.720169	0	0.037187	0.688034	0.166878	0.070896	1	1.000000	0.112611	0.013783	0.334719	0.001861	8	13
ARISA_573.6	ARISA_676.9	-0.235576	-0.235576	-0.235576	43	42	70	1	0.117135	-0.105422	0.253843	-0.184095	0.045979	1	-0.115039	0.212831	-0.146235	0.114082	1	0.282740	0.055995	0.001673	0.136820	0.002678	8	14
ARISA_573.6	ARISA_679.4	0.274422	0.274422	0.274422	7	6	107	1	0.033105	0.088857	0.336559	0.212655	0.020781	1	0.054781	0.554036	0.160222	0.083070	-1	0.110350	0.068221	0.000955	0.281713	0.002130	8	15
ARISA_573.6	ARISA_682.4	-0.347372	-0.347372	-0.347372	8	8	112	0	0.001807	-0.340261	0.000153	-0.340261	0.000153	0	-0.280449	0.002006	-0.280449	0.002006	0	0.009728	0.000162	0.000021	0.004880	0.000157	8	16
ARISA_573.6	ARISA_686.9	0.167458	0.167458	0.167458	43	44	70	-1	0.606139	0.068404	0.459794	0.200513	0.029473	-1	0.013930	0.880477	0.128173	0.166600	-1	0.986738	0.083599	0.001191	0.396412	0.003493	8	17
ARISA_573.6	ARISA_689.8	0.284423	0.284423	0.284423	24	24	83	0	0.023043	0.180639	0.049305	0.180639	0.049305	0	0.277802	0.002221	0.277802	0.002221	0	0.084896	0.016255	0.001745	0.005126	0.000165	8	18
ARISA_573.6	ARISA_729.4	-0.374999	-0.374999	-0.374999	2	1	111	1	0.000518	-0.213191	0.019916	-0.312295	0.000576	1	-0.142702	0.121573	-0.211269	0.021646	1	0.003748	0.009112	0.000061	0.094184	0.000736	8	19
ARISA_573.6	ARISA_828.8	-0.204936	-0.204936	-0.204936	23	23	40	0	0.271738	-0.023742	0.797721	-0.062089	0.504181	1	-0.034700	0.707918	-0.045923	0.621444	1	0.548703	0.118082	0.010041	0.340709	0.010105	8	20
ARISA_573.6	ARISA_831.8	-0.436738	-0.436738	-0.436738	24	24	96	0	0.000023	-0.280891	0.001972	-0.280891	0.001972	0	-0.201701	0.027826	-0.223555	0.014955	-1	0.000325	0.001309	0.000161	0.030173	0.000582	8	21
ARISA_594.1	ARISA_662	0.132590	0.132590	0.132590	59	59	30	0	0.913968	0.083987	0.363814	0.103585	0.264314	1	0.021888	0.813221	0.109510	0.237810	-1	1.000000	0.070873	0.006033	0.381197	0.004609	9	10
ARISA_594.1	ARISA_666.4	0.094833	0.094833	0.094833	57	56	61	1	0.999493	0.031551	0.733379	0.105568	0.255230	1	0.036278	0.695282	0.058563	0.528740	-1	1.000000	0.112611	0.005934	0.336427	0.008812	9	11
ARISA_594.1	ARISA_667.6	-0.231846	-0.231846	-0.231846	6	6	87	0	0.130716	-0.201537	0.027955	-0.201537	0.027955	0	-0.243369	0.007652	-0.243369	0.007652	0	0.305004	0.011039	0.001165	0.011290	0.000364	9	12
ARISA_594.1	ARISA_670.5	-0.115112	-0.115112	-0.115112	27	27	59	0	0.982152	-0.082970	0.369669	0.100146	0.280588	1	-0.106759	0.247840	-0.106759	0.247840	0	1.000000	0.071549	0.006232	0.155983	0.004775	9	13
ARISA_594.1	ARISA_676.9	-0.361022	-0.361022	-0.361022	15	14	92	1	0.000977	-0.258605	0.004515	-0.278352	0.002273	1	-0.249742	0.006160	-0.282582	0.001933	1	0.006622	0.002656	0.000178	0.010127	0.000157	9	14
ARISA_594.1	ARISA_679.4	-0.282784	-0.282784	-0.282784	11	10	100	1	0.024635	-0.203232	0.026638	-0.226094	0.013823	1	-0.238030	0.009140	-0.238030	0.009140	0	0.086222	0.011039	0.000728	0.012726	0.000420	9	15
ARISA_594.1	ARISA_682.4	-0.227996	-0.227996	-0.227996	40	40	67	0	0.145579	-0.195428	0.033176	-0.195428	0.033176	0	-0.187466	0.041194	-0.187466	0.041194	0	0.332299	0.012598	0.001327	0.041194	0.001205	9	16
ARISA_594.1	ARISA_686.9	0.161271	0.161271	0.161271	8	8	105	0	0.671749	0.207384	0.023631	0.207384	0.023631	0	0.237860	0.009191	0.237860	0.009191	0	1.000000	0.010204	0.001047	0.012726	0.000420	9	17
ARISA_594.1	ARISA_689.8	0.241654	0.241654	0.241654	6	7	112	-1	0.096222	0.029308	0.751694	0.204512	0.026320	-1	0.102587	0.266910	0.207252	0.024330	-1	0.252582	0.113321	0.001132	0.162681	0.000780	9	18
ARISA_594.1	ARISA_729.4	-0.381810	-0.381810	-0.381810	8	8	99	0	0.000365	-0.290597	0.001346	-0.290597	0.001346	0	-0.200966	0.028412	-0.220152	0.016599	1	0.002952	0.001009	0.000125	0.030341	0.000615	9	19
ARISA_594.1	ARISA_828.8	0.263643	0.263643	0.263643	45	44	40	1	0.046966	-0.031020	0.737703	0.110104	0.235262	1	-0.057008	0.538010	-0.089739	0.333851	-1	0.142939	0.112611	0.005703	0.278281	0.006015	9	20
ARISA_594.1	ARISA_831.8	-0.462376	-0.462376	-0.462376	8	9	101	-1	0.000006	-0.238127	0.009111	-0.307531	0.000705	-1	-0.196699	0.032027	-0.236649	0.009878	-1	0.000107	0.004555	0.000072	0.032754	0.000439	9	21
ARISA_662	ARISA_666.4	0.096365	0.096365	0.096365	2	2	64	0	0.999227	0.112103	0.224817	0.112103	0.224817	0	0.152867	0.096965	0.152867	0.096965	0	1.000000	0.052283	0.005521	0.080063	0.002342	10	11
ARISA_662	ARISA_667.6	-0.060783	-0.060783	-0.060783	37	38	82	-1	1.000000	-0.102897	0.265459	-0.102897	0.265459	0	-0.102219	0.268634	-0.144214	0.119224	-1	1.000000	0.058130	0.006033	0.162681	0.002770	10	12
ARISA_662	ARISA_670.5	0.090191	0.090191	0.090191	7	7	60	0	0.999846	0.165024	0.072890	0.165024	0.072890	0	0.049467	0.593168	-0.200476	0.029504	1	1.000000	0.022313	0.002408	0.298241	0.000919	10	13
ARISA_662	ARISA_676.9	-0.082151	-0.082151	-0.082151	10	11	109	-1	0.999986	-0.030776	0.739689	-0.093618	0.313290	-1	-0.005494	0.952710	-0.075006	0.419530	-1	1.000000	0.112611	0.006737	0.416233	0.007282	10	14
ARISA_662	ARISA_679.4	0.137507	0.137507	0.137507	2	2	114	0	0.884457	0.187597	0.041051	0.187597	0.041051	0	0.223550	0.014529	0.223550	0.014529	0	1.000000	0.014941	0.001579	0.018680	0.000582	10	15
ARISA_662	ARISA_682.4	0.110406	0.110406	0.110406	24	24	81	0	0.991155	0.165351	0.072317	-0.184077	0.046001	1	0.215980	0.018319	0.215980	0.018319	0	1.000000	0.022313	0.001673	0.022280	0.000665	10	16
ARISA_662	ARISA_686.9	0.139016	0.139016	0.139016	9	9	107	0	0.871349	0.269007	0.003094	0.269007	0.003094	0	0.294897	0.001131	0.294897	0.001131	0	1.000000	0.001934	0.000233	0.002994	0.000102	10	17
ARISA_662	ARISA_689.8	0.118968	0.118968	0.118968	36	36	77	0	0.973263	0.065778	0.477242	-0.099342	0.284486	-1	-0.004457	0.961627	-0.139761	0.131185	-1	1.000000	0.084717	0.006232	0.418099	0.002954	10	18
ARISA_662	ARISA_729.4	-0.125113	-0.125113	-0.125113	7	8	107	-1	0.954743	-0.035444	0.701949	-0.130658	0.158466	-1	-0.085305	0.356307	-0.190329	0.038980	-1	1.000000	0.111420	0.004254	0.206888	0.001160	10	19
ARISA_662	ARISA_828.8	-0.139466	-0.139466	-0.139466	24	25	58	-1	0.871349	-0.023545	0.799367	-0.038480	0.679088	-1	-0.042258	0.648164	-0.042258	0.648164	0	1.000000	0.118082	0.013059	0.318769	0.010437	10	20
ARISA_662	ARISA_831.8	-0.142493	-0.142493	-0.142493	7	7	77	0	0.850384	-0.067295	0.467120	-0.067295	0.467120	0	-0.086615	0.348941	-0.086615	0.348941	0	1.000000	0.083914	0.009437	0.203927	0.006220	10	21
ARISA_666.4	ARISA_667.6	0.135610	0.135610	0.135610	61	61	59	0	0.896832	0.240950	0.008297	0.240950	0.008297	0	0.200665	0.028655	0.237910	0.009481	1	1.000000	0.004367	0.000495	0.030341	0.000427	11	12
ARISA_666.4	ARISA_670.5	0.176071	0.176071	0.176071	17	17	103	0	0.522609	0.433700	0.000001	0.433700	0.000001	0	0.401820	0.000006	0.401820	0.000006	0	0.892259	0.000003	0.000000	0.000028	0.000001	11	13
ARISA_666.4	ARISA_676.9	-0.119684	-0.119684	-0.119684	21	21	85	0	0.970627	-0.080859	0.382012	-0.114906	0.215337	-1	-0.046619	0.614639	-0.111868	0.227798	-1	1.000000	0.072534	0.005350	0.306411	0.004441	11	14
ARISA_666.4	ARISA_679.4	-0.080814	-0.080814	-0.080814	69	69	46	0	0.999993	0.055832	0.546441	0.099837	0.282082	-1	0.163961	0.074781	0.176440	0.055973	1	1.000000	0.092617	0.006232	0.069384	0.001517	11	15
ARISA_666.4	ARISA_682.4	0.115721	0.115721	0.115721	16	16	53	0	0.982152	0.132339	0.151366	0.132339	0.151366	0	0.046410	0.616227	-0.054843	0.555291	-1	1.000000	0.039833	0.004176	0.306411	0.009163	11	16
ARISA_666.4	ARISA_686.9	0.186864	0.186864	0.186864	4	4	116	0	0.417903	0.433997	0.000001	0.433997	0.000001	0	0.550153	0.000000	0.550153	0.000000	0	0.763127	0.000003	0.000000	0.000000	0.000000	11	17
ARISA_666.4	ARISA_689.8	0.128768	0.128768	0.128768	36	36	84	0	0.938600	0.057216	0.536527	0.057216	0.536527	0	0.014694	0.873976	-0.036702	0.693155	-1	1.000000	0.091453	0.010572	0.396412	0.011055	11	18
ARISA_666.4	ARISA_729.4	-0.137452	-0.137452	-0.137452	5	5	114	0	0.884457	-0.202503	0.027198	-0.202503	0.027198	0	-0.207827	0.023328	-0.207827	0.023328	0	1.000000	0.011039	0.001157	0.026244	0.000762	11	19
ARISA_666.4	ARISA_828.8	0.124120	0.124120	0.124120	2	2	96	0	0.958292	0.115271	0.211901	0.115271	0.211901	0	0.135873	0.140645	0.135873	0.140645	0	1.000000	0.050055	0.005298	0.102911	0.003084	11	20
ARISA_666.4	ARISA_831.8	0.082403	0.082403	0.082403	10	10	61	0	0.999986	0.061766	0.504572	0.061766	0.504572	0	0.009625	0.917256	-0.073272	0.430392	1	1.000000	0.088430	0.010041	0.406665	0.007300	11	21
ARISA_667.6	ARISA_670.5	0.081456	0.081456	0.081456	32	32	88	0	0.999990	0.165341	0.072333	0.165341	0.072333	0	0.213115	0.019962	0.213115	0.019962	0	1.000000	0.022313	0.002408	0.023954	0.000715	12	13
ARISA_667.6	ARISA_676.9	0.146284	0.146284	0.146284	14	13	83	1	0.812280	0.092474	0.317178	0.105830	0.254047	-1	0.133088	0.149042	0.133088	0.149042	0	1.000000	0.065174	0.005934	0.106458	0.003226	12	14
ARISA_667.6	ARISA_679.4	0.214186	0.214186	0.214186	1	2	118	-1	0.213956	0.239291	0.008767	0.257098	0.004947	-1	0.324758	0.000314	0.324758	0.000314	0	0.453846	0.004505	0.000341	0.000883	0.000032	12	15
ARISA_667.6	ARISA_682.4	-0.192996	-0.192996	-0.192996	3	4	105	-1	0.362252	-0.182745	0.046673	-0.248571	0.006644	-1	-0.238561	0.008981	-0.290278	0.001430	-1	0.685341	0.015732	0.000422	0.012726	0.000125	12	16
ARISA_667.6	ARISA_686.9	-0.079810	-0.079810	-0.079810	12	12	51	0	0.999995	-0.018582	0.841024	0.047458	0.609827	-1	0.006221	0.946461	0.068908	0.458425	-1	1.000000	0.123077	0.011841	0.415520	0.007718	12	17
ARISA_667.6	ARISA_689.8	0.127320	0.127320	0.127320	18	18	102	0	0.942930	0.130425	0.157423	0.130425	0.157423	0	0.125378	0.174259	0.125378	0.174259	0	1.000000	0.040713	0.004254	0.120641	0.003608	12	18
ARISA_667.6	ARISA_729.4	0.141087	0.141087	0.141087	26	25	70	1	0.857540	-0.045870	0.620344	-0.145717	0.115382	-1	-0.058439	0.527843	-0.159381	0.084721	-1	1.000000	0.100596	0.003369	0.276197	0.002156	12	19
ARISA_667.6	ARISA_828.8	0.188770	0.188770	0.188770	1	2	61	-1	0.401543	0.105707	0.252554	0.105707	0.252554	0	0.115976	0.209101	0.137295	0.138193	1	0.746231	0.055995	0.005934	0.135737	0.003051	12	20
ARISA_667.6	ARISA_831.8	0.225754	0.225754	0.225754	12	12	69	0	0.157612	0.126251	0.171257	0.126251	0.171257	0	0.120646	0.191218	0.140987	0.127801	1	0.348405	0.043566	0.004507	0.127597	0.002900	12	21
ARISA_670.5	ARISA_676.9	0.124893	0.124893	0.124893	1	2	73	-1	0.954743	0.125382	0.174245	0.176873	0.055363	1	0.154316	0.093802	0.192632	0.036631	-1	1.000000	0.043927	0.001913	0.080063	0.001100	13	14
ARISA_670.5	ARISA_679.4	-0.094224	-0.094224	-0.094224	72	71	44	1	0.999493	0.015865	0.864029	-0.096942	0.296340	1	-0.040107	0.664966	-0.074673	0.421602	1	1.000000	0.125829	0.006442	0.325255	0.007282	13	15
ARISA_670.5	ARISA_682.4	0.134702	0.134702	0.134702	8	8	85	0	0.902736	0.259091	0.004437	0.259091	0.004437	0	0.148596	0.106778	0.148596	0.106778	0	1.000000	0.002656	0.000314	0.086576	0.002542	13	16
ARISA_670.5	ARISA_686.9	0.078542	0.078542	0.078542	35	35	85	0	0.999997	0.138017	0.134426	0.138017	0.134426	0	0.074026	0.423652	-0.124570	0.178943	-1	1.000000	0.036662	0.003788	0.232492	0.003682	13	17
ARISA_670.5	ARISA_689.8	0.246336	0.246336	0.246336	6	6	114	0	0.083313	0.424747	0.000001	0.424747	0.000001	0	0.403029	0.000006	0.403029	0.000006	0	0.230208	0.000004	0.000000	0.000028	0.000001	13	18
ARISA_670.5	ARISA_729.4	0.084309	0.084309	0.084309	2	1	114	1	0.999973	0.067578	0.465240	0.122294	0.187079	1	0.020042	0.828716	0.089290	0.336283	-1	1.000000	0.083914	0.004828	0.384456	0.006027	13	19
ARISA_670.5	ARISA_828.8	-0.080916	-0.080916	-0.080916	15	15	26	0	0.999993	0.050385	0.586317	0.050385	0.586317	0	0.103412	0.263062	0.103412	0.263062	0	1.000000	0.097719	0.011496	0.162681	0.005011	13	20
ARISA_670.5	ARISA_831.8	-0.099119	-0.099119	-0.099119	6	6	100	0	0.998613	-0.107377	0.245094	-0.107377	0.245094	0	-0.121960	0.186396	-0.121960	0.186396	0	1.000000	0.055703	0.005871	0.127597	0.003789	13	21
ARISA_676.9	ARISA_679.4	0.367603	0.367603	0.367603	1	1	119	0	0.000728	0.352401	0.000085	0.352401	0.000085	0	0.364338	0.000046	0.364338	0.000046	0	0.005099	0.000111	0.000015	0.000160	0.000006	14	15
ARISA_676.9	ARISA_682.4	0.197592	0.197592	0.197592	41	41	79	0	0.325395	0.209761	0.022045	0.209761	0.022045	0	0.275028	0.002469	0.275028	0.002469	0	0.626908	0.009726	0.000991	0.005336	0.000175	14	16
ARISA_676.9	ARISA_686.9	-0.244177	-0.244177	-0.244177	1	1	112	0	0.090866	-0.343694	0.000130	-0.343694	0.000130	0	-0.351609	0.000088	-0.351609	0.000088	0	0.241543	0.000150	0.000020	0.000274	0.000010	14	17
ARISA_676.9	ARISA_689.8	0.158744	0.158744	0.158744	18	18	29	0	0.699509	0.031791	0.731430	0.078281	0.399458	-1	-0.129808	0.159412	-0.129808	0.159412	0	1.000000	0.112611	0.008236	0.112087	0.003394	14	18
ARISA_676.9	ARISA_729.4	0.465547	0.465547	0.465547	1	1	112	0	0.000005	0.451142	0.000000	0.451142	0.000000	0	0.519253	0.000000	0.519253	0.000000	0	0.000095	0.000002	0.000000	0.000000	0.000000	14	19
ARISA_676.9	ARISA_828.8	0.420216	0.420216	0.420216	1	1	119	0	0.000056	0.291874	0.001278	0.291874	0.001278	0	0.373668	0.000028	0.373668	0.000028	0	0.000689	0.000983	0.000122	0.000111	0.000004	14	20
ARISA_676.9	ARISA_831.8	0.403020	0.403020	0.403020	2	2	93	0	0.000130	0.286043	0.001613	0.286043	0.001613	0	0.330648	0.000240	0.330648	0.000240	0	0.001299	0.001152	0.000140	0.000697	0.000025	14	21
ARISA_679.4	ARISA_682.4	-0.241313	-0.241313	-0.241313	4	5	81	-1	0.098999	-0.102057	0.269398	-0.237767	0.009525	1	-0.070759	0.444450	-0.186424	0.043250	1	0.256664	0.058369	0.000544	0.239524	0.001245	15	16
ARISA_679.4	ARISA_686.9	0.147648	0.147648	0.147648	4	4	116	0	0.804234	0.194953	0.033614	0.194953	0.033614	0	0.185581	0.043314	0.185581	0.043314	0	1.000000	0.012605	0.001331	0.042838	0.001245	15	17
ARISA_679.4	ARISA_689.8	-0.149301	-0.149301	-0.149301	53	53	62	0	0.787763	-0.094352	0.307407	-0.094352	0.307407	0	-0.254331	0.005252	-0.254331	0.005252	0	1.000000	0.064043	0.006647	0.009453	0.000292	15	18
ARISA_679.4	ARISA_729.4	0.173521	0.173521	0.173521	36	36	70	0	0.550153	0.027456	0.766923	-0.066496	0.474344	1	0.016476	0.858841	-0.094384	0.309330	1	0.916922	0.115021	0.009535	0.394366	0.005665	15	19
ARISA_679.4	ARISA_828.8	0.353220	0.353220	0.353220	1	2	108	-1	0.001417	0.131091	0.155294	0.233188	0.011046	-1	0.155560	0.091153	0.263495	0.003940	-1	0.008264	0.040512	0.000605	0.080063	0.000248	15	20
ARISA_679.4	ARISA_831.8	0.307630	0.307630	0.307630	11	12	98	-1	0.009324	0.066253	0.474054	0.201024	0.029053	-1	0.078920	0.393570	0.139458	0.132029	-1	0.039960	0.084653	0.001186	0.223606	0.002954	15	21
ARISA_682.4	ARISA_686.9	-0.146515	-0.146515	-0.146515	6	7	110	-1	0.812280	0.062530	0.499308	-0.236239	0.010011	-1	0.099593	0.281191	-0.211710	0.021367	-1	1.000000	0.088113	0.000556	0.167597	0.000735	16	17
ARISA_682.4	ARISA_689.8	0.153732	0.153732	0.153732	25	25	95	0	0.744677	0.085057	0.357708	0.085057	0.357708	0	0.110501	0.231554	0.162777	0.078212	1	1.000000	0.070139	0.007452	0.147800	0.002021	16	18
ARISA_682.4	ARISA_729.4	0.351945	0.351945	0.351945	2	2	111	0	0.001476	0.402948	0.000006	0.402948	0.000006	0	0.394145	0.000009	0.394145	0.000009	0	0.008376	0.000011	0.000001	0.000041	0.000001	16	19
ARISA_682.4	ARISA_828.8	-0.303841	-0.303841	-0.303841	6	7	64	-1	0.011154	-0.068983	0.455995	-0.139943	0.130677	-1	-0.091655	0.321504	-0.091655	0.321504	0	0.046846	0.083599	0.003755	0.189120	0.005824	16	20
ARISA_682.4	ARISA_831.8	0.165449	0.165449	0.165449	66	67	46	-1	0.634317	0.106251	0.250107	0.106251	0.250107	0	0.093218	0.313286	0.093218	0.313286	0	1.000000	0.055995	0.005934	0.185498	0.005706	16	21
ARISA_686.9	ARISA_689.8	-0.117873	-0.117873	-0.117873	14	13	101	1	0.975728	0.004438	0.961798	-0.111755	0.228269	1	-0.072257	0.434845	-0.101881	0.272295	1	1.000000	0.137400	0.005568	0.237188	0.005071	17	18
ARISA_686.9	ARISA_729.4	-0.277913	-0.277913	-0.277913	1	1	118	0	0.029060	-0.411102	0.000003	-0.411102	0.000003	0	-0.461791	0.000000	-0.461791	0.000000	0	0.100044	0.000007	0.000001	0.000001	0.000000	17	19
ARISA_686.9	ARISA_828.8	0.149693	0.149693	0.149693	61	62	38	-1	0.787763	-0.054137	0.558710	0.099209	0.285136	1	-0.063655	0.491601	0.129912	0.160876	1	1.000000	0.094165	0.006232	0.261800	0.003394	17	20
ARISA_686.9	ARISA_831.8	-0.160078	-0.160078	-0.160078	3	2	100	1	0.681042	-0.151410	0.100228	-0.151410	0.100228	0	-0.204170	0.025931	-0.204170	0.025931	0	1.000000	0.028912	0.003084	0.028461	0.000823	17	21
ARISA_689.8	ARISA_729.4	0.182908	0.182908	0.182908	19	19	20	0	0.451641	0.035476	0.701693	0.046071	0.620320	-1	-0.012999	0.888411	0.053746	0.563244	-1	0.810638	0.111420	0.011987	0.397796	0.009249	18	19
ARISA_689.8	ARISA_828.8	-0.328861	-0.328861	-0.328861	1	1	96	0	0.003963	-0.184598	0.044455	-0.184598	0.044455	0	-0.250709	0.005958	-0.250709	0.005958	0	0.019354	0.015329	0.001662	0.010127	0.000320	18	20
ARISA_689.8	ARISA_831.8	-0.233905	-0.233905	-0.233905	11	12	97	-1	0.123770	-0.136420	0.139037	-0.138588	0.134482	-1	-0.210800	0.021380	-0.210800	0.021380	0	0.292042	0.037578	0.003788	0.024845	0.000735	18	21
ARISA_729.4	ARISA_828.8	-0.197043	-0.197043	-0.197043	14	15	64	-1	0.332565	-0.046436	0.616031	-0.061042	0.511414	1	0.000349	0.996997	-0.048654	0.600837	1	0.634898	0.100440	0.010127	0.427284	0.009818	19	20
ARISA_729.4	ARISA_831.8	0.317134	0.317134	0.317134	38	39	74	-1	0.006468	0.185661	0.043222	0.232553	0.011273	-1	0.217957	0.017255	0.257361	0.004901	-1	0.030185	0.015078	0.000609	0.021273	0.000292	19	21
ARISA_828.8	ARISA_831.8	0.663881	0.663881	0.663881	2	2	73	0	0.000000	0.331857	0.000227	0.331857	0.000227	0	0.428194	0.000001	0.428194	0.000001	0	0.000000	0.000224	0.000029	0.000008	0.000000	20	21
